# DOMAIN TO REDIRECT 	DESTINATION
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=programs-nths2013-archives	https://prevention.ucsf.edu/transhealth/education/nths
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=programs-sheroes	https://prevention.ucsf.edu/transhealth/research
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=programs-sheroes-intervention	https://prevention.ucsf.edu/transhealth/research/sheroes-intervention
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=programs-tetac	https://prevention.ucsf.edu/transhealth/resources
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=programs-transitions	https://prevention.ucsf.edu/transhealth/resources
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=programs-triumph	https://prevention.ucsf.edu/transhealth/research/triumph
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=programs-we-are-all-women	https://prevention.ucsf.edu/transhealth/research/waaw
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=programs-women	https://prevention.ucsf.edu/transhealth/research
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0002	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0003	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0004	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0005	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0006	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0007	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0008	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0009	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0010	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0011	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0012	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0013	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0014	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0015	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0016	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0017	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0018	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0019	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0020	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0021	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0022	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0023	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0024	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0025	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0027	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0030	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0031	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0032	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0033	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0034	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0035	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0038	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0039	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0040	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0041	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0042	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0043	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0045	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0046	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0047	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0048	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0049	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0050	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0051	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0052	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0053	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0054	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0055	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0056	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0057	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0058	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0059	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0060	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0061	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0062	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0063	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0064	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0065	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0066	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0067	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0068	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0069	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0070	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0071	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0072	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0075	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0076	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0077	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0078	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0079	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0080	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0081	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0082	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0083	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0084	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0085	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0086	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0087	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0088	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0089	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0090	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0091	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0092	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0093	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0094	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0095	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0096	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0097	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0098	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0099	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0100	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0101	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=res-display&resource=res-0102	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=stats-00-00	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans?page=stats-newsletter	https://prevention.ucsf.edu/transhealth
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/trans101/index.html#/	https://prevention.ucsf.edu/transhealth/education/trans101
(www.transhealth.ucsf.edu|transhealth.ucsf.edu)/video/story.html	https://prevention.ucsf.edu/transhealth/education/acknowledging-gender-sex
#recruit.ucsf.edu	http://accelerate.ucsf.edu/research/recruitment
aaeeo.ucsf.edu	http://ophd.ucsf.edu
aaeod.ucsf.edu	http://aaeo.ucsf.edu
abog.ucsf.edu	https://amp.ucsf.edu/
accessibility.ucsf.edu	http://digitalaccess.ucsf.edu
acrc.ucsf.edu	https://pulmonary.ucsf.edu/airway-clinical-research-center
acsr.ucsf.edu	https://acsr1.com/
act.ucsf.edu	http://orthosurg.ucsf.edu/patient-care/divisions/orthotics-and-prosthetics/patient-information/amputee-comprehensive-training/act/
actnetwork.ucsf.edu	http://www.actnetwork.us/ucsf
addiction.ucsf.edu	http://psych.ucsf.edu/substanceabuse
adopt.ucsf.edu	https://opioidpreventionandtreatment.ucsf.edu/
airway.ucsf.edu	https://pulmonary.ucsf.edu/airway-clinical-research-center
allergy.ucsf.edu	https://pulmonary.ucsf.edu
alliancehealthproject.ucsf.edu	http://ucsf-ahp.org
anesthesialivertransplant.ucsf.edu	https://anesthesia.ucsf.edu/specialties/liver-transplant
anp.ucsf.edu	https://neurodevelopment.ucsf.edu/
appinventory.ucsf.edu	https://ucsf.service-now.com/ess/inventory.do
arthro.ucsf.edu	https://orthosurgery.ucsf.edu/education/programs/ArthroplastyfortheModernSurgeon.html
asd.ucsf.edu	http://star.ucsf.edu
asian.library.ucsf.edu/*	http://japanesewoodblockprints.library.ucsf.edu
autism.ucsf.edu	https://neurodevelopment.ucsf.edu/
autismclinic.ucsf.edu	http://star.ucsf.edu
avm.ucsf.edu	https://anesthesia.ucsf.edu/research-groups/center-cerebrovascular-research
avm.ucsf.edu/healthcare_pro/	https://anesthesia.ucsf.edu/research-group/center-cerebrovascular-research#risk-assessment-tool
awareness.ucsf.edu	https://it.ucsf.edu/Aware
babybrain.ucsf.edu	http://radiology.ucsf.edu/research/labs/baby-brain
babybrain.ucsf.edu/fetal	http://radiology.ucsf.edu/baby-brain/fetal-mri
bamps.ucsf.edu	http://mphd.ucsf.edu/bamps
bandlab.ucsf.edu	http://woolleylab.ucsf.edu
basic.ucsf.edu	https://its-sp.ucsf.edu/sites/basic/SitePages/Home.aspx
bb.ucsf.edu	https://exbbsrv3.net.ucsf.edu/webconsole/app
bbd.ucsf.edu	http://radiology.ucsf.edu/research/labs/breast-bone-density
bch-oaklandhelp.ucsf.edu	https://ucsf.service-now.com/bcho
bchoutreach.ucsf.edu	http://bchsfoutreach.ucsf.edu
bchowellness.ucsf.edu	https://chonet.ucsf.edu/emotional-health-wellbeing-resources
beacon.ucsf.edu	http://myapex.ucsf.edu/oncology-providers
bh4tobaccofree.com	https://smokingcessationleadership.ucsf.edu/campaigns/national-partnership-behavioral-health-and-tobacco-use
bh4tobaccofree.org	https://smokingcessationleadership.ucsf.edu/campaigns/national-partnership-behavioral-health-and-tobacco-use
bicklerlab.ucsf.edu	https://anesthesia.ucsf.edu/research-groups/bickler-lab
bil.ucsf.edu	http://radiology.ucsf.edu/research/labs/biomagnetic-imaging
block33.ucsf.edu	https://cvn.ucsf.edu/
box.ucsf.edu	https://ucsf.box.com
btc.ucsf.edu	http://braintumorcenter.ucsf.edu
cabhwi.ucsf.edu	https://smokingcessationleadership.ucsf.edu/campaigns/ca-behavioral-health-wellness-initiative
campaign.ucsf.edu	http://giving.ucsf.edu
campaign.ucsf.edu/register	https://www.regonline.com/registration/Checkin.aspx?EventID=2028946
cand.ucsf.edu	http://pnelab.ucsf.edu/cellular-aging-and-neurobiology-depression-can-d-study
candstudy.ucsf.edu	https://pnelab.ucsf.edu/
caps.ucsf.edu	https://prevention.ucsf.edu
cardio.ucsf.edu	https://cardiology.ucsf.edu
cardiolab.ucsf.edu	https://ucsfhealthcardiology.ucsf.edu/springer-laboratory
careweb.ucsf.edu	https://cwlite.ucsf.edu/
catalyst.ucsf.edu	https://innovation.ucsf.edu/venture/catalyst-program
catalystawards.ucsf.edu	https://innovation.ucsf.edu/venture/catalyst-program
cba.ucsf.edu	https://prevention.ucsf.edu
cbe.ucsf.edu	http://ita.ucsf.edu
ccm.ucsf.edu	https://anesthesia.ucsf.edu/divisions/critical-care-medicine
ccr.ucsf.edu	https://anesthesia.ucsf.edu/research-groups/center-cerebrovascular-research
cdhi.ucsf.edu	https://www.centerfordigitalhealthinnovation.org/
celltherapy.ucsf.edu	http://treg.ucsf.edu
centerforhealthequity.ucsf.edu	https://healthequity.ucsf.edu
cep.ucsf.edu	http://eaop.ucsf.edu
cgr.ucsf.edu	http://www.ucsf.edu/cgr
champion.ucsf.edu/*	https://championprovider.ucsf.edu
championprovider.ucsf.edu	http://champion.ucsf.edu
chatter.ucsf.edu	https://ucsf.my.salesforce.com/_ui/core/chatter/ui/ChatterPage
chec.ucsf.edu	https://childhealthequity.ucsf.edu
christinehsiehlab.ucsf.edu	https://hsiehlab.ucsf.edu
citywide.ucsf.edu	http://psych.ucsf.edu/sfgh/citywide
cleanhands.ucsfmedicalcenter.org	https://infectioncontrol.ucsfmedicalcenter.org/clean-hands
clinicaldata.ucsf.edu	http://ctsi.ucsf.edu/clinical-data-colloquium
clinpharm.ucsf.edu	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/contactus.html	https://pharm.ucsf.edu/cpt/contact
clinpharm.ucsf.edu/docs/medtox-app-2013.pdf	https://pharm.ucsf.edu/cpt/apply
clinpharm.ucsf.edu/faculty	https://pharm.ucsf.edu/cpt/people
clinpharm.ucsf.edu/faculty/index.html	https://pharm.ucsf.edu/cpt/people
clinpharm.ucsf.edu/fellowship/admin.html	https://pharm.ucsf.edu/cpt/contact
clinpharm.ucsf.edu/fellowship/clinical_training.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/didactic.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/fellows.html	https://pharm.ucsf.edu/cpt/people
clinpharm.ucsf.edu/fellowship/research_fellowships.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/training_program.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/giving.html	https://makeagift.ucsf.edu/pharmacy
clinpharm.ucsf.edu/lab.html	http://cancer.ucsf.edu/research/cores/tobacco-biomarkers
clinpharm.ucsf.edu/medtox	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/medtox/didactics.html	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/medtox/facstaff.html	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/medtox/tradtrack.html	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/people/admin.html	https://pharm.ucsf.edu/cpt/contact
clinpharm.ucsf.edu/people/kolson.html	http://sph.berkeley.edu/kent-olson
cmb.ucsf.edu	http://craniofacialresearch.ucsf.edu/research
cme.ucsf.edu	http://meded.ucsf.edu/cme
coast.ucsf.edu	https://www.coastcenter.org
coe.ucsf.edu	https://womenshealth.ucsf.edu/coe
coe.ucsf.edu/coe	https://womenshealth.ucsf.edu/coe
coe.ucsf.edu/coe/about/accomplishments.html	https://womenshealth.ucsf.edu/coe/about
coe.ucsf.edu/coe/about/index.html	https://womenshealth.ucsf.edu/coe/about
coe.ucsf.edu/coe/about/model.html	https://womenshealth.ucsf.edu/coe/about
coe.ucsf.edu/coe/about/team.html	https://womenshealth.ucsf.edu/coe/about
coe.ucsf.edu/coe/community/index.html	https://womenshealth.ucsf.edu/coe/community
coe.ucsf.edu/coe/community/local_partners.html	https://womenshealth.ucsf.edu/coe/community/partnerships/partners
coe.ucsf.edu/coe/community/local.html	https://womenshealth.ucsf.edu/coe/community/partnerships/2017-18
coe.ucsf.edu/coe/community/national.html	https://womenshealth.ucsf.edu/coe/community/partnerships/2017-18
coe.ucsf.edu/coe/community/resources.html	https://womenshealth.ucsf.edu/coe/community/partnerships
coe.ucsf.edu/coe/education/index.html	https://womenshealth.ucsf.edu/coe/education
coe.ucsf.edu/coe/education/programs.html	https://womenshealth.ucsf.edu/coe/education
coe.ucsf.edu/coe/education/resources.html	https://womenshealth.ucsf.edu/coe/education
coe.ucsf.edu/coe/internship/index.html	https://womenshealth.ucsf.edu/coe/community/internships
coe.ucsf.edu/coe/internship/intern_ysc.html	https://womenshealth.ucsf.edu/coe/youth-steering-committee
coe.ucsf.edu/coe/internship/ywh_innovations_awards_2013-2014.html	https://womenshealth.ucsf.edu/coe/programs-and-partners
coe.ucsf.edu/coe/patient/index.html	https://womenshealth.ucsf.edu/coe/care
coe.ucsf.edu/coe/research/articles.html	https://womenshealth.ucsf.edu/coe/research/published-research
coe.ucsf.edu/coe/research/clinical_trials.html	https://womenshealth.ucsf.edu/coe/research/clinical-trials
coe.ucsf.edu/coe/research/index.html	https://womenshealth.ucsf.edu/coe/research
coe.ucsf.edu/coe/research/wh_research.html	https://womenshealth.ucsf.edu/coe/research/womens-health-research
coe.ucsf.edu/coe/spotlight/breastfeed_index.html	https://womenshealth.ucsf.edu/whrc/ucsf-breastfeeding-resources
coe.ucsf.edu/coe/spotlight/index_wh_leaders.html	https://womenshealth.ucsf.edu/coe/leadership
coe.ucsf.edu/coe/spotlight/index.html	https://womenshealth.ucsf.edu
coe.ucsf.edu/coe/ywhc/index.html	https://womenshealth.ucsf.edu/coe/young-womens-health-summit
coe.ucsf.edu/rinaudolab	https://rinaudolab.ucsf.edu
coe.ucsf.edu/whrc/	https://womenshealth.ucsf.edu/whrc
coe.ucsf.edu/whrc/about/index.html	https://womenshealth.ucsf.edu/whrc/about
coe.ucsf.edu/whrc/birth_center_tour2016.html	https://womenshealth.ucsf.edu/whrc/welcome-ucsf-birth-center
coe.ucsf.edu/whrc/contact.html	https://womenshealth.ucsf.edu/whrc/contact
coe.ucsf.edu/whrc/gex/afterglow.html	https://womenshealth.ucsf.edu/whrc/afterglow-support-group
coe.ucsf.edu/whrc/gex/centeringpregnancy.mp3	https://womenshealth.ucsf.edu/whrc/centeringpregnancy-healthcare
coe.ucsf.edu/whrc/gex/classes.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
coe.ucsf.edu/whrc/gex/cp_testimonials.html	https://womenshealth.ucsf.edu/whrc/praise-centering
coe.ucsf.edu/whrc/gex/cp.html	https://womenshealth.ucsf.edu/whrc/centeringpregnancy-healthcare
coe.ucsf.edu/whrc/gex/index.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
coe.ucsf.edu/whrc/gex/july2017 GEX graphics/GE_Calendar_2018_July-Dec_final.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/ge_calendar_2018_july-dec_final.pdf
coe.ucsf.edu/whrc/gex/MILK_ltr_2018.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/MILK_ltr_2018.pdf
coe.ucsf.edu/whrc/gex/new_nest.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
coe.ucsf.edu/whrc/gex/Postpartum Resources.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/group/postpartum-support-groups
coe.ucsf.edu/whrc/gex/prenatal_yoga.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
coe.ucsf.edu/whrc/gex/Prenatal Yoga_13_Thursdays_2017.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
coe.ucsf.edu/whrc/lactservices/index.html	https://womenshealth.ucsf.edu/whrc/ucsf-breastfeeding-resources
coe.ucsf.edu/whrc/lactservices/lactation_stations.html	https://womenshealth.ucsf.edu/whrc/ucsf-lactation-accommodation-program
coe.ucsf.edu/whrc/lactservices/lactation_supplies.html	https://womenshealth.ucsf.edu/whrc/breastfeeding-pregnancy-support-products
coe.ucsf.edu/whrc/pdf/BCTpacket_5.2018.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/bctpacket.pdf
coe.ucsf.edu/whrc/pdf/CSPS Workshops_May-Aug_rev.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/csps_workshops_sep-dec_rev.pdf
coe.ucsf.edu/whrc/resref/index.html	https://womenshealth.ucsf.edu/whrc/patient-resources
coe.ucsf.edu/whrc/resref/providers.html	https://ucsfhealth.org/clinics/womens_health_center/
coe.ucsf.edu/whrc/store/index.html	https://womenshealth.ucsf.edu/whrc/breastfeeding-pregnancy-support-products
cohtac.ucsf.edu	https://oralhealthsupport.ucsf.edu/
community.ucsf.edu	http://www.ucsf.edu/cgr
connexxus.ucsf.edu	https://dp.ucsf.edu/idp/profile/SAML2/Unsolicited/SSO?providerId=https://ucsso.travelprefs.com
consult.ucsf.edu	http://accelerate.ucsf.edu/consult
contracts-request.ucsf.edu	https://lynctool.net.ucsf.edu/LyncDeviceSelection
cpa.ucsf.edu	https://anesthesia.ucsf.edu/events/upcoming
cpbc.ucsf.edu/*	http://supplychain.ucsf.edu
crowdfund.ucsf.edu	https://together.ucsf.edu
crowdfund.ucsf.edu/1in20SPD	https://givingtogether.ucsf.edu/campaign/helping-kids-with-sensory-processing-disorders/c232819
crowdfund.ucsf.edu/2018alumnimonth	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/abbottsociety	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/adamclar	https://givingtogether.ucsf.edu/fundraiser/2035329
crowdfund.ucsf.edu/alexa	https://givingtogether.ucsf.edu/fundraiser/2035694
crowdfund.ucsf.edu/aptosfire	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/bchprom2019	https://givingtogether.ucsf.edu/fundraiser/2036549
crowdfund.ucsf.edu/bchprom2019	https://givingtogether.ucsf.edu/fundraiser/2036549
crowdfund.ucsf.edu/BionicKidneyCampaign	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/bonnies50thbequest	https://together.ucsf.edu/campaign-has-ended
